Depth of the solution path: 656
Number of nodes expanded: 4505
Length of explored: 2680
Final number of nodes in container: 1825
Max number of nodes in container: 2560
Mean number of nodes in container: 1739.9022388059702

=== Solution ===
car_index, new_row, new_col
2, 3, 2
11, 2, 5
3, 5, 4
6, 4, 1
2, 3, 1
3, 5, 3
5, 4, 0
2, 3, 2
11, 4, 5
2, 3, 3
7, 3, 2
3, 5, 2
6, 3, 1
3, 5, 1
8, 0, 3
3, 5, 3
7, 4, 2
2, 3, 2
11, 2, 5
3, 5, 4
6, 4, 1
2, 3, 0
3, 5, 3
11, 4, 5
2, 3, 1
11, 3, 5
3, 5, 4
5, 3, 0
2, 3, 2
3, 5, 3
6, 3, 1
0, 2, 2
3, 5, 4
11, 2, 5
6, 4, 1
3, 5, 3
6, 1, 1
2, 3, 1
3, 5, 4
5, 4, 0
2, 3, 2
11, 3, 5
3, 5, 3
11, 4, 5
2, 3, 3
7, 3, 2
3, 5, 1
5, 3, 0
3, 5, 2
6, 4, 1
3, 5, 3
6, 2, 1
3, 5, 0
7, 4, 2
2, 3, 2
11, 2, 5
6, 3, 1
11, 3, 5
6, 1, 1
2, 3, 1
11, 4, 5
10, 2, 5
2, 3, 2
10, 1, 5
2, 3, 3
7, 3, 2
3, 5, 3
7, 4, 2
2, 3, 1
11, 3, 5
3, 5, 4
2, 3, 2
6, 4, 1
3, 5, 3
6, 2, 1
11, 4, 5
5, 4, 0
2, 3, 3
7, 3, 2
3, 5, 1
5, 3, 0
3, 5, 2
6, 3, 1
5, 4, 0
6, 4, 1
0, 2, 1
3, 5, 3
5, 3, 0
6, 3, 1
3, 5, 1
8, 1, 3
3, 5, 2
6, 4, 1
1, 0, 1
10, 0, 5
4, 0, 0
0, 2, 0
3, 5, 3
7, 2, 2
10, 1, 5
5, 4, 0
6, 3, 1
7, 1, 2
2, 3, 2
3, 5, 1
5, 3, 0
10, 2, 5
3, 5, 2
5, 4, 0
6, 4, 1
3, 5, 3
2, 3, 0
10, 1, 5
3, 5, 2
2, 3, 1
11, 3, 5
3, 5, 4
2, 3, 0
8, 4, 3
2, 3, 2
6, 3, 1
5, 3, 0
10, 0, 5
11, 2, 5
6, 4, 1
2, 3, 1
5, 4, 0
11, 3, 5
9, 2, 4
5, 3, 0
9, 1, 4
10, 1, 5
5, 4, 0
1, 0, 3
2, 3, 0
8, 1, 3
3, 5, 2
11, 4, 5
3, 5, 3
2, 3, 1
11, 3, 5
5, 3, 0
3, 5, 4
9, 2, 4
3, 5, 2
11, 4, 5
3, 5, 3
10, 2, 5
5, 4, 0
3, 5, 2
2, 3, 0
9, 3, 4
8, 3, 3
9, 1, 4
3, 5, 3
8, 2, 3
9, 2, 4
10, 1, 5
3, 5, 2
11, 3, 5
3, 5, 4
8, 3, 3
3, 5, 3
8, 1, 3
7, 0, 2
3, 5, 4
2, 3, 1
3, 5, 2
11, 4, 5
3, 5, 3
0, 2, 1
11, 3, 5
5, 2, 0
3, 5, 4
9, 1, 4
3, 5, 2
11, 4, 5
3, 5, 3
5, 3, 0
11, 3, 5
4, 1, 0
3, 5, 4
5, 4, 0
3, 5, 2
11, 4, 5
3, 5, 3
2, 3, 0
11, 3, 5
9, 2, 4
3, 5, 4
8, 4, 3
2, 3, 1
5, 3, 0
9, 1, 4
0, 2, 2
5, 4, 0
2, 3, 0
8, 3, 3
3, 5, 2
11, 4, 5
3, 5, 3
10, 2, 5
0, 2, 1
3, 5, 2
8, 1, 3
9, 3, 4
2, 3, 1
5, 3, 0
9, 1, 4
3, 5, 3
9, 2, 4
5, 4, 0
2, 3, 0
8, 2, 3
3, 5, 2
10, 1, 5
11, 3, 5
9, 3, 4
8, 3, 3
11, 4, 5
0, 2, 3
10, 2, 5
0, 2, 2
9, 2, 4
4, 0, 0
3, 5, 3
10, 1, 5
11, 3, 5
3, 5, 4
8, 4, 3
2, 3, 1
5, 2, 0
9, 1, 4
0, 2, 1
5, 4, 0
2, 3, 0
8, 1, 3
3, 5, 2
11, 4, 5
9, 3, 4
2, 3, 1
11, 3, 5
5, 3, 0
9, 2, 4
11, 4, 5
10, 2, 5
5, 4, 0
9, 1, 4
3, 5, 3
2, 3, 0
0, 2, 0
3, 5, 2
8, 2, 3
10, 1, 5
3, 5, 3
11, 3, 5
3, 5, 4
8, 3, 3
3, 5, 2
9, 3, 4
0, 2, 3
7, 1, 2
11, 4, 5
10, 2, 5
1, 0, 1
10, 0, 5
11, 2, 5
1, 0, 2
11, 3, 5
0, 2, 4
